timestamp,duration
2026-02-22T20:39:48.000Z,27
2026-02-22T20:41:55.000Z,2
2026-02-22T20:45:18.000Z,9
2026-02-22T20:49:54.000Z,0
2026-02-22T21:11:43.000Z,2
2026-02-23T11:28:54.000Z,59
2026-03-03T07:36:58.000Z,6
2026-03-03T07:56:28.000Z,0
2026-03-10T08:30:13.000Z,35
2026-03-10T08:30:53.000Z,98
2026-03-10T08:32:37.000Z,86
2026-03-10T08:35:05.000Z,15
2026-03-10T08:36:01.000Z,2
2026-03-10T08:37:16.000Z,49
2026-03-10T08:39:43.000Z,7
2026-03-10T12:00:02.000Z,0
2026-03-10T12:55:51.000Z,59
2026-03-10T12:58:14.000Z,189
2026-03-10T13:02:06.000Z,44
2026-03-10T13:18:52.000Z,5
2026-03-10T13:18:58.000Z,0
2026-03-10T13:19:46.000Z,160
2026-03-10T13:25:31.000Z,25
2026-03-10T13:28:46.000Z,2
2026-03-10T13:28:50.000Z,69
2026-03-10T13:36:45.000Z,56
2026-03-10T13:38:58.000Z,2
2026-03-10T13:39:01.000Z,59
2026-03-13T12:18:54.000Z,21
2026-03-13T12:21:34.000Z,5
2026-03-13T12:21:40.000Z,0
2026-03-13T12:23:38.000Z,7
2026-03-13T15:40:43.000Z,10
2026-03-13T15:41:30.000Z,42
2026-03-13T15:42:45.000Z,27
2026-03-13T15:46:50.000Z,10
2026-03-13T15:49:27.000Z,0
2026-03-13T15:49:29.000Z,6
2026-03-13T15:52:40.000Z,27
2026-03-13T15:53:09.000Z,0
2026-03-13T15:53:13.000Z,0
2026-03-13T15:58:15.000Z,92
2026-03-13T16:01:31.000Z,44
2026-03-13T16:03:27.000Z,36
2026-03-13T16:04:22.000Z,0
2026-03-13T16:04:23.000Z,9
2026-03-13T16:04:34.000Z,0
2026-03-13T16:06:47.000Z,17
2026-03-13T16:07:08.000Z,0
2026-03-13T16:07:46.000Z,19
2026-03-13T16:08:07.000Z,0
2026-03-13T16:08:21.000Z,0
2026-03-13T16:11:46.000Z,35
2026-03-13T16:17:15.000Z,0
2026-03-13T16:30:34.000Z,33
2026-03-13T16:31:39.000Z,10
2026-03-13T17:43:56.000Z,0
2026-03-13T17:46:23.000Z,2
2026-03-13T17:46:26.000Z,0
2026-03-13T17:46:28.000Z,0
2026-03-13T17:47:28.000Z,42
2026-03-13T17:48:12.000Z,0
2026-03-13T17:48:20.000Z,4
2026-03-13T17:48:26.000Z,0
2026-03-13T17:49:22.000Z,0
2026-03-13T17:49:26.000Z,0
2026-03-13T17:49:27.000Z,0
2026-03-13T17:49:29.000Z,0
2026-03-13T17:49:37.000Z,5
2026-03-13T17:53:19.000Z,80
2026-03-13T18:13:41.000Z,218
2026-03-13T18:18:17.000Z,90
2026-03-13T18:19:48.000Z,0
2026-03-13T18:29:05.000Z,6
2026-03-13T18:30:48.000Z,8
2026-03-13T18:30:58.000Z,65
2026-03-13T18:34:25.000Z,37
2026-03-13T18:35:07.000Z,84
2026-03-13T18:43:58.000Z,36
2026-03-13T18:45:38.000Z,0
2026-03-13T18:47:21.000Z,65
2026-03-13T18:48:28.000Z,3
